mol,CAS,Tox
Clc1c(C(=O)O)c(Cl)ccc1,50-30-6,2.3299999
Clc1c(C(=O)O)c(Cl)cc(Cl)c1,50-43-1,2.5899999
Clc1c(Cl)cccc1C(=O)O,50-45-3,2.5899999
Clc1c(C(=O)O)cc(Cl)cc1,50-79-3,2.54
O=[N+]([O-])c1c(O)ccc([N+](=O)[O-])c1,51-28-5,4.0599999
Clc1cc(Cl)cc(C(=O)O)c1,51-36-5,3.27
Clc1c(Cl)ccc(C(=O)O)c1,51-44-5,3.3099999
O=C(N)c1ccccc1,55-21-0,2.0899999
ClC(Cl)(Cl)Cl,56-23-5,2.98
S=C=NCC=C,1957/6/7,5.0609999
OC(CO)C,57-55-6,0.49000001
O=C1OCC1,57-57-8,2.875
O=C1C(C)=CC(=O)c2c1cccc2,58-27-5,4.54
Clc1c(C)cc(O)cc1,59-50-7,3.8
OCCc1ccccc1,1960/12/8,2.4100001
O=C(N)C,60-35-5,0.67799997
Nc1ccccc1,62-53-3,2.77
S=C(N)N,62-56-6,1.6799999
OCC,64-17-5,1.0089999
S(=O)(=O)(OCC)OCC,64-67-5,2.302
O=C(N)c1c(O)cccc1,65-45-2,2.76
O=Cc1c2c(ccc1)cccc2,66-77-3,3.4230001
O=Cc1ccc(Oc2ccccc2)cc1,67-36-7,4.2600002
OC,67-56-1,0.33399999
OC(C)C,67-63-0,1.118
O=C(C)C,67-64-1,0.796
[SH0](=O)(C)C,67-68-5,0.54799998
S(=O)(=O)(C)C,67-71-0,0.80000001
O=C(O)c1c(O)cccc1,69-72-7,2.49
BrCC(=O)c1ccccc1,1970/11/1,5.8239999
Fc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1,70-34-8,4.71
O=C(CC)c1ccc(O)cc1,70-70-2,3.1199999
OCCC,71-23-8,1.2539999
OCCCCC,71-41-0,1.97
c1ccccc1,71-43-2,2.8800001
Clc1ccc(C(=O)O)cc1,1974/11/3,3.1099999
N#CC,1975/5/8,0.72299999
NC(C)C,75-31-0,2.1370001
NC(C)(C)C,75-64-9,2.1029999
OC(C)(C)C,75-65-0,1.209
BrC(Br)(Br)CO,75-80-9,3.1129999
OCC(C)(C)C,75-84-3,2.1300001
OC(CC)(C)C,75-85-4,1.827
O=C(C(C)(C)C)C,75-97-8,1.558
O=C(O)C(C)(C)C,75-98-9,2.7460001
OC(C#C)(CC)C,77-75-8,1.677
S(=O)(=O)(C=C)C=C,77-77-0,4.4099998
NCC(C)C,78-81-9,2.7379999
N#CC(C)C,78-82-0,1.381
O=CC(C)C,78-84-2,2.5669999
O=CC(=C)C,78-85-3,3.6700001
O=C(CC)C,78-93-3,1.2539999
O=C(N)CC,79-05-0,0.91000003
O=C(N)C=C,1979/6/1,2.1930001
ClCC(=O)N,1979/7/2,3.036
O=C(O)CC,1979/9/4,2.4879999
O=C(NC)C,79-16-3,1.02
O=C(OC)C,79-20-9,1.405
O=C(O)C(C)C,79-31-2,2.6670001
Oc1ccc(C(CC)(C)C)cc1,80-46-6,4.23
O=C(OC)C(=C)C,80-62-6,1.78
O=[N+]([O-])c1c(C)cccc1C,81-20-9,3.3
Cc1c2c([nH]c1)cccc2,83-34-1,3.3699999
Clc1c(C)c([N+](=O)[O-])ccc1,83-42-1,3.6800001
O=C(OCC)c1c(C(=O)OCC)cccc1,84-66-2,3.23
O=C(OCC(C)C)c1c(C(=O)OCC(C)C)cccc1,84-69-5,4.4400001
O=[N+]([O-])c1c(-c2ccccc2)cccc1,86-00-0,4.3000002
N#Cc1c2c(ccc1)cccc2,86-53-3,3.6900001
O=[N+]([O-])c1c2c(ccc1)cccc2,86-57-7,4
[nH]1c2c(c3c1cccc3)cccc2,86-74-8,3.9100001
O=C(OCCO)c1c(O)cccc1,87-28-5,2.9200001
Nc1c(C)c(C)ccc1,87-59-2,2.5699999
Nc1c(C)cccc1C,87-62-7,2.5699999
Clc1c(O)c(Cl)ccc1,87-65-0,3.73
Oc1c(O)cccc1O,87-66-1,3.8499999
Clc1c(Cl)c(Cl)c(O)c(Cl)c1Cl,87-86-5,5.0700002
Clc1c(Cl)c(O)c(Cl)c(Cl)c1O,87-87-6,5.1100001
Nc1c(C)cc(C)cc1C,1988/5/1,2.95
Clc1c(O)c(Cl)cc(Cl)c1,1988/6/2,4.4099998
O=C(C)c1sccc1,88-15-3,2.4100001
Oc1c(C(C)(C)C)cccc1,88-18-6,4.29
Brc1c(C(=O)O)cccc1,88-65-3,2.53
O=C(N)c1c(N)cccc1,88-68-6,2.1300001
Clc1c([N+](=O)[O-])cccc1,88-73-3,3.6800001
O=[N+]([O-])c1c(O)cccc1,88-75-5,3.6700001
Clc1c([N+](=O)[O-])cc(Cl)cc1,89-61-2,4.1300001
O=[N+]([O-])c1c(N)ccc(C)c1,89-62-3,3.3699999
Clc1cc([N+](=O)[O-])c(O)cc1,89-64-5,5.1199999
Clc1c(C)cc(O)c(C(C)C)c1,89-68-9,4.8499999
O=C(NO)c1c(O)cccc1,89-73-6,3.3800001
O=C(C)c1c(O)cc(O)cc1,89-84-9,3.25
OCc1c(C)cccc1,89-95-2,2.5699999
Oc1c(CC)cccc1,90-00-6,3.1600001
OCc1c(O)cccc1,1990/1/7,2.05
O=Cc1c(O)cccc1,1990/2/8,3.4200001
O(C)c1c(N)cccc1,90-04-0,2.3099999
Cc1c2c(ccc1)cccc2,90-12-0,3.74
Clc1c2c(ccc1)cccc2,90-13-1,3.8099999
Oc1c2c(ccc1)cccc2,90-15-3,3.75
Brc1c(O)c(C=O)cc(Br)c1,90-59-5,4.6500001
Clc1c(O)c(C=O)cc(Cl)c1,90-60-8,4.5500002
Oc1c(CN(C)C)cc(CN(C)C)cc1CN(C)C,90-72-2,2.48
Brc1ccc(C(=O)c2ccccc2)cc1,90-90-4,4.2600002
OC(c1ccccc1)c1ccccc1,91-01-0,3.5
N#Cc1c(C#N)cccc1,91-15-6,2.6600001
c12c(cccc1)cccc2,91-20-3,2.8800001
n1c2c(ccc1)cccc2,91-22-5,3.0899999
Cc1cc2c(cc1)cccc2,91-57-6,4.0799999
Cc1nc2c(cc1)cccc2,91-63-4,3.47
N(CC)(CC)c1ccccc1,91-66-7,3.6600001
c1(-c2ccccc2)ccccc1,92-52-4,4.0500002
Oc1ccc(-c2ccccc2)cc1,92-69-3,4.3899999
n1c2c(nc3c1cccc3)cccc2,92-82-0,4.4000001
OC(CC)c1ccccc1,93-54-9,2.5699999
O=C(CC)c1ccccc1,93-55-0,2.9300001
O=C(OC)c1ccccc1,93-58-3,3.23
O=C(OCC)c1ccccc1,93-89-0,2.99
O=C(CC(=O)c1ccccc1)C,93-91-4,3.5699999
O=C(Oc1ccccc1)c1ccccc1,93-99-2,4.3499999
O=C(OC=C)C(CCCC)CC,1994/4/2,4.046
O=C(OCC)c1ccc(C)cc1,1994/8/6,3.6800001
O=C(OCC)c1ccc(N)cc1,1994/9/7,3.7
O=C(OCc1ccccc1)c1ccc(O)cc1,94-18-8,4.5500002
O=C(OCCCC)c1ccc(O)cc1,94-26-8,4.3299999
O=C(OCC)c1ccc(OC)cc1,94-30-4,3.77
O/N=C/c1c(O)cccc1,94-67-7,3.25
O=Cc1c(O)cc(O)cc1,1995/1/2,3.5150001
s1c2c(nc1)cccc2,95-16-9,2.97
Oc1c(C)cccc1,95-48-7,2.71
Clc1c(Cl)cccc1,95-50-1,3.53
Clc1c(N)cccc1,95-51-2,2.8299999
Nc1c(C)cccc1,95-53-4,2.8399999
Brc1c(O)cccc1,95-56-7,3.3299999
Cc1c(C)ccc(C)c1,95-63-6,3.78
Nc1cc(C)c(C)cc1,95-64-7,2.8399999
Oc1cc(C)c(C)cc1,95-65-8,3.1199999
Oc1c(C)cc(O)cc1,95-71-6,4.8600001
Clc1c(C)ccc(N)c1,95-74-9,3.3900001
Clc1c(Cl)ccc(N)c1,95-76-1,4.3699999
Clc1c(Cl)ccc(O)c1,95-77-2,4.75
Nc1c(C)ccc(C)c1,95-78-3,2.6700001
Clc1cc(N)c(C)cc1,95-79-4,3.5
Nc1c(C)ccc(N)c1,95-80-7,2.3399999
Clc1c(N)cc(Cl)cc1,95-82-9,3.5799999
Clc1cc(N)c(O)cc1,95-85-2,3.78
Oc1c(N)cc(N)cc1,95-86-3,3.1300001
Oc1c(C)ccc(C)c1,95-87-4,3.1400001
Clc1c(O)cc(O)cc1,95-88-5,3.1300001
Clc1c(Cl)cc(Cl)c(Cl)c1,95-94-3,5
Clc1c(Cl)cc(O)c(Cl)c1,95-95-4,5.0999999
O=C(C(=O)C)CCCC,1996/4/8,3.04
O=C(OCC=C)C(=C)C,1996/5/9,2.3199999
BrC(CBr)CO,96-13-9,2.5139999
NCC(CC)C,96-15-1,2.523
BrCC(O)CBr,96-21-9,3.5699999
O=C(CC)CC,96-22-0,1.544
ClCC(O)CCl,96-23-1,2.207
O/N=C(/CC)\C,96-29-7,1.9299999
O=C(OC)C=C,96-33-3,3.55
ClCC(=O)OC,96-34-4,3.8859999
O=C1OCCC1,96-48-0,1.283
O=[N+]([O-])c1c(N)ccc([N+](=O)[O-])c1,1997/2/9,3.72
Clc1cc(Cc2c(O)ccc(Cl)c2)c(O)cc1,97-23-4,6.0900002
O(C)c1c(O)ccc(CC=C)c1,97-53-0,3.4200001
O(C)c1c(O)ccc(/C=C/C)c1,97-54-1,3.75
O=C(OCC)C(C)C,97-62-1,1.729
O=C(OCC)C(=C)C,97-63-2,2.0699999
O=C(OCC(C)C)C(C)C,97-85-8,2.4089999
O=C(OCC(C)C)C(=C)C,97-86-9,2.72
O=CC(CC)CC,97-96-1,2.9460001
O=Cc1sccc1,1998/3/3,2.95
Oc1ccc(C(C)(C)C)cc1,98-54-4,3.9100001
C(C)(C)c1ccccc1,98-82-8,3.6900001
O=C(C)c1ccccc1,98-86-2,2.54
ClC(Cl)c1ccccc1,98-87-3,3.1099999
O=[N+]([O-])c1ccccc1,98-95-3,3.1400001
O=C(C)c1cc(N)ccc1,1999/3/6,2.1800001
O=C(O)c1cc(O)ccc1,1999/6/9,2.1900001
O=[N+]([O-])c1cc(C)ccc1,1999/8/1,3.4200001
O=[N+]([O-])c1cc(N)ccc1,1999/9/2,3.03
Brc1c(O)c(Br)cc([N+](=O)[O-])c1,99-28-5,4.3600001
O=[N+]([O-])c1cc(C)c(C)cc1,99-51-4,3.5899999
O=[N+]([O-])c1cc(C)c(N)cc1,99-52-5,3.49
O=[N+]([O-])c1cc(N)c(N)cc1,99-56-9,3.52
O=[N+]([O-])c1cc(C=O)ccc1,99-61-6,3.1099999
O=[N+]([O-])c1cc([N+](=O)[O-])ccc1,99-65-0,3.76
O=C(O)C(CCC)CCC,99-66-1,3.026
O=C(OC)c1ccc(C)cc1,99-75-2,3.23
O=C(OC)c1ccc(O)cc1,99-76-3,3.0799999
O=[N+]([O-])c1ccc(C(=O)OCC)cc1,99-77-4,3.71
Nc1ccc(C(C)C)cc1,99-88-7,3.22
O=C(O)c1ccc(O)cc1,99-96-7,1.98
O=[N+]([O-])c1ccc(O)cc1,100-02-7,4.4200001
O=C(C)c1ccc(OC)cc1,100-06-1,2.8699999
O=Cc1ccc(N(C)C)cc1,100-10-7,3.23
BrCc1ccc([N+](=O)[O-])cc1,100-11-8,5.3099999
O=[N+]([O-])c1ccc(CC)cc1,100-12-9,3.4300001
ClCc1ccc([N+](=O)[O-])cc1,100-14-1,4.1799998
O=[N+]([O-])c1ccc(OC)cc1,100-17-4,3.54
O=[N+]([O-])c1ccc([N+](=O)[O-])cc1,100-25-4,4.3000002
OCCN(CC)CC,100-37-8,1.505
BrCc1ccccc1,100-39-0,3.638
C(=C)c1ccccc1,100-42-5,2.98
NCc1ccccc1,100-46-9,2.76
N#Cc1ccncc1,100-48-1,2.1800001
O=Cc1ccccc1,100-52-7,2.8
N#Cc1cnccc1,100-54-9,2.26
N(C)c1ccccc1,100-61-8,3.0599999
S(C)c1ccccc1,100-68-5,3.1800001
N#Cc1ncccc1,100-70-9,2.1700001
C(C)c1ncccc1,100-71-0,2.1300001
OCC1OC(C)(C)OC1,100-79-8,1.21
O=Cc1cc(O)ccc1,100-83-4,3.0799999
OC(Cc1ccccc1)(C)C,100-86-7,2.5899999
C(c1ncccc1)c1ccccc1,101-82-6,3.3800001
N=C(NC(=N)N)Nc1ccccc1,102-02-3,2.6099999
OCCN(CCO)CCO,102-71-6,1.251
OC(CCc1ccccc1)(C)C,103-05-9,2.9300001
O=C(OCC)/C=C/c1ccccc1,103-36-6,3.99
O=C(OC/C=C/c1ccccc1)C,103-54-8,3.5899999
BrCCc1ccccc1,103-63-9,3.4200001
N(CC)c1ccccc1,103-69-5,3.0699999
S=C=Nc1ccccc1,103-72-0,4.4099998
N(Cc1ccccc1)(C)C,103-83-3,3.1199999
O=C(Nc1ccc(O)cc1)C,103-90-2,2.1800001
Oc1ccc(CCCCCCCCC)cc1,104-40-5,5.4699998
O=C1OC(CCCC)CC1,104-50-7,2.6199999
C(CC)Cc1ccccc1,104-51-8,4.25
ClCCCc1ccccc1,104-52-9,3.5
OC/C=C/c1ccccc1,104-54-1,2.9200001
O=C1OC(CCCCC)CC1,104-61-0,3.0139999
OCC(CCCC)CC,104-76-7,3.1670001
NCc1ccc(C)cc1,104-84-7,2.99
N#Cc1ccc(C)cc1,104-85-8,2.9000001
Clc1ccc(CN)cc1,104-86-9,3.1600001
O=Cc1ccc(C)cc1,104-87-0,2.9430001
Clc1ccc(C=O)cc1,104-88-1,3.4000001
C(C)c1cnc(C)cc1,104-90-5,2.8199999
O=Nc1ccc(O)cc1,104-91-6,3.6500001
O(C)c1ccc(C)cc1,104-93-8,3.25
O=Cc1ccc(C#N)cc1,105-07-7,3.04
OC(C#C)CCC,105-31-7,3.6570001
O=C(OC)CC#N,105-34-0,1.66
BrCC(=O)OCC,105-36-2,5.678
O=C(OCC)CC,105-37-3,2.0550001
O=C(OC=C)CC,105-38-4,2.3469999
ClCC(=O)OCC,105-39-5,4.0560002
O=C(O)CC(CC)C,105-43-1,2.767
O=C(OC(CC)C)C,105-46-4,2.3210001
O=C(OCC)CC(=O)OCC,105-53-3,2.003
O=C(OCC)CC#N,105-56-6,1.77
OCCN(CCO)C,105-59-9,1.166
O=C(OCCC)CCC,105-66-8,2.586
Oc1c(C)cc(C)cc1,105-67-9,3.1400001
O=C(OCCCC)/C=C/C(=O)OCCCC,105-75-9,4.4899998
O=C(OCCCC)CCCCC(=O)OCCCC,105-99-7,3.7920001
O=C(OCCC)CC,106-36-5,2.1849999
Brc1ccc(Br)cc1,106-37-6,3.6800001
Brc1ccc(C)cc1,106-38-7,3.47
Brc1ccc(N)cc1,106-40-1,4.0100002
Brc1ccc(O)cc1,106-41-2,3.6800001
Cc1ccc(C)cc1,106-42-3,3.25
Oc1ccc(C)cc1,106-44-5,2.8399999
Clc1ccc(Cl)cc1,106-46-7,3.53
Nc1ccc(C)cc1,106-49-0,2.95
O=C(OCC(C)C)C=C,106-63-8,3.29
O=C(OC)CCC(=O)OC,106-65-0,1.943
O=C(OC)CCCCC,106-70-7,2.4389999
O=C(OC)CCCCCC,106-73-0,3.1040001
O=C(OC)CCCCCCCCC(=O)OC,106-79-6,4.0110002
BrCC=C,106-95-6,3.569
O=CC=C,107-02-8,4.8899999
ClCC=C,107-05-1,2.0599999
ClCCO,107-07-3,1.5829999
ICCC,107-08-4,2.6099999
N#CCC,107-12-0,1.028
ClCC#N,107-14-2,3.845
OCC=C,107-18-6,1.082
OCC#C,107-19-7,1.926
O/N=C/C,107-29-9,1.39
O=COC,107-31-3,1.502
OC(CC(O)C)(C)C,107-41-5,1.0470001
ClCC(=O)OC(C)(C)C,107-59-5,3.8540001
BrCCC(C)C,107-82-4,3.25
NCCC(C)C,107-85-7,2.4230001
O=C/C=C(\C)/C,107-86-8,3.0899999
O=C(CCC)C,107-87-9,1.778
OC(CCO)C,107-88-0,0.699
O=C(O)CCC,107-92-6,2.428
O=C(O)/C=C/C,107-93-7,2.4549999
ClCCC(=O)O,107-94-8,2.668
O=[N+]([O-])CCC,108-03-2,2.01
O=C(OC=C)C,108-05-4,2.141
O=C(CC(C)C)C,108-10-1,1.7920001
O=C(OC(C)C)C,108-21-4,1.41
O=C(OC(=C)C)C,108-22-5,2.5109999
O=C1OC(C)CC1,108-29-2,1.431
Oc1cc(C)ccc1,108-39-4,2.9200001
Clc1cc(O)ccc1,108-43-0,3.8699999
Nc1cc(C)ccc1,108-44-1,2.72
Oc1cc(O)ccc1,108-46-3,2.3499999
Cc1nccc(C)c1,108-47-4,2.3499999
Cc1nc(C)ccc1,108-48-5,2.1900001
O=C(OC)CC(=O)OC,108-59-8,1.7130001
O=C(OCC)CC(C)C,108-64-5,2.277
Nc1cc(C)cc(C)c1,108-69-0,2.6400001
Clc1cc(Cl)cc(Cl)c1,108-70-3,3.8699999
Oc1cc(O)cc(O)c1,108-73-6,1.74
Cc1ccccc1,108-88-3,3.25
Cc1ccncc1,108-89-4,2.1199999
Clc1ccccc1,108-90-7,2.8699999
OC1CCCCC1,108-93-0,2.234
O=C1CCCCC1,108-94-1,1.767
Oc1ccccc1,108-95-2,2.6500001
Sc1ccccc1,108-98-5,4.6599998
CN1CCNCC1,109-01-3,2.04
Brc1ncccc1,109-04-6,2.46
Cc1ncccc1,109-06-8,1.99
Cc1nccnc1,109-08-0,1.91
Clc1ncccc1,109-09-1,2.1600001
O=C(OCCCC)CCC,109-21-7,3.516
S=C(NCCCC)NCCCC,109-46-6,3.8599999
O=C(CCC=C)C,109-49-9,1.86
OC(C#CCC)C,109-50-2,3.5109999
O=C(O)CCCC,109-52-4,2.733
O=C(OCCC)C,109-60-4,1.762
ClCCCC,109-69-3,2.0899999
N#CCCC,109-74-0,1.559
N#CCC=C,109-75-1,1.521
N#CCC#N,109-77-3,3.22
OCCNC,109-83-1,1.1799999
O(CCN)C,109-85-3,1.21
o1cccc1,110-00-9,1.35
s1cccc1,110-02-1,1.5599999
O=C(CCC(C)C)C,110-12-3,2.3540001
O=C(CCC(=O)C)C,110-13-4,1.597
O=C(O)CCC(=O)O,110-15-6,2.0610001
O=C(NCNC(=O)C=C)C=C,110-26-9,2.4849999
O=C(OCC)CCCCCCCCC(=O)OCC,110-40-7,4.3540001
O=C(OC)CCCCCCCCC,110-42-9,4.3779998
BrCCCCC,110-53-2,3.484
C(CCC)CC,110-54-3,3.72
ClC/C=C/CCl,110-57-6,3.77
NCCCCC,110-58-7,2.5150001
N#CCCCC,110-59-8,1.993
N#CCCC#N,110-61-2,1.176
O=CCCCC,110-62-3,2.9779999
OCCCCO,110-63-4,0.764
OCC#CCO,110-65-6,1.1160001
N(CCCC)C,110-68-9,2.322
O=COCCC,110-74-7,1.978
n1ccccc1,110-86-1,1.6799999
O=C(CC/C=C(\C)/C)C,110-93-0,2.5480001
O=C(O)CCCC(=O)O,110-94-1,2.3610001
O=C(OC)CCCCCCC,111-11-5,3.536
O=C(OC)C#CCCCCC,111-12-6,4.04
O=C(CCCCCC)C,111-13-7,2.855
O=C(O)CCCCCC,111-14-8,2.8870001
O=C(O)CCCCCC(=O)O,111-16-0,2.4159999
BrCCCCCC,111-25-1,3.937
NCCCCCC,111-26-2,2.78
OCCCCCC,111-27-3,2.6210001
OCCCCCO,111-29-5,1.066
OCCNCCO,111-42-2,1.206
NCCCCCCC,111-68-2,3.211
N#CCCCCC#N,111-69-3,1.462
OCCCCCCC,111-70-6,3.105
O=CCCCCCC,111-71-7,2.9979999
O=C(OC)C#CCCCCCC,111-80-8,4.3200002
BrCCCCCCCC,111-83-1,4.8699999
ClCCCCCCCC,111-85-3,3.6700001
NCCCCCCCC,111-86-4,3.3510001
OCCCCCCCC,111-87-5,3.5829999
O=C(O)CCCCCCCC,112-05-0,3.3510001
O=C(CCCCCCCCC)C,112-12-9,4.5349998
O=C(OCCCCCCCC)C,112-14-1,4.0570002
O=C(OCCCCCCCCCC)C,112-17-4,4.8800001
NCCCCCCCCC,112-20-9,4.7010002
OCCCCCCCCCC,112-30-1,4.335
OCCCCCCCCCCC,112-42-5,4.9549999
O=CCCCCCCCCCC,112-44-7,4.6900001
OCCCCCCCCCCO,112-47-0,3.224
OC(C=C)(C)C,115-18-4,1.6109999
OC(C#C)(C)C,115-19-5,1.689
ClC(Cl)(Cl)CO,115-20-8,2.5350001
P(=O)(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1,115-86-6,4.8099999
Clc1c([N+](=O)[O-])c(Cl)c(Cl)cc1Cl,117-18-0,4.8200002
ClC1=C(Cl)C(=O)c2c(C1=O)cccc2,117-80-6,6.3600001
O=C(c1c(O)cccc1)c1ccccc1,117-99-7,4.23
Brc1c(O)c(Br)cc(Br)c1,118-79-6,4.9099998
Clc1c(C(=O)O)cccc1,118-91-2,2.55
O=[N+]([O-])c1c(O)ccc(C)c1,119-33-5,3.5699999
O=C(/C(=N/O)/C)c1ccccc1,119-51-7,2.96
O=C(c1ccccc1)c1ccccc1,119-61-9,3.8699999
O=C(OCC)c1ccc(O)cc1,120-47-8,3.5699999
O=C(OCC(C)C)c1ccccc1,120-50-3,3.98
O=C(OCc1ccccc1)c1ccccc1,120-51-4,4.4499998
[nH]1c2c(cc1)cccc2,120-72-9,3.21
Oc1c(O)cccc1,120-80-9,3.75
O=[N+]([O-])c1c(C)ccc([N+](=O)[O-])c1,121-14-2,3.8699999
Clc1c([N+](=O)[O-])cc(C(F)(F)F)cc1,121-17-5,3.8499999
O=Cc1cc(OCC)c(O)cc1,121-32-4,3.02
O=Cc1cc(OC)c(O)cc1,121-33-5,2.97
N(C)(C)c1ccccc1,121-69-7,3.28
Clc1cc([N+](=O)[O-])ccc1,121-73-3,3.73
O=[N+]([O-])c1cc(C(=O)C)ccc1,121-89-1,3.3199999
O=Cc1ccc(C(C)C)cc1,122-03-2,3.6700001
O=CCc1ccccc1,122-78-1,3.8699999
O(CCCC)c1ccc(O)cc1,122-94-1,3.7
OCCCc1ccccc1,122-97-4,2.79
O=Cc1ccc(OC)cc1,123-11-5,2.9530001
O=CC(CCC)C,123-15-9,2.526
O=C(CCC)CCC,123-19-3,2.3310001
O=C(OC=C)CCC,123-20-6,2.618
Oc1ccc(N)cc1,123-30-8,2.9200001
Oc1ccc(O)cc1,123-31-9,3.47
O=CCC,123-38-6,2.5150001
OCCC(C)C,123-51-3,1.964
O=C(OCC)CCCCC,123-66-0,3.0639999
O=C(OCC=C)CCCCC,123-68-2,3.2130001
O=CCCC,123-72-8,2.6199999
O=C/C=C/C,123-73-9,4.0599999
O=C(OCCCC)C,123-86-4,2.5139999
OC(CCCCCC)C,123-96-6,3
O=C(O)CCCCC(=O)O,124-04-9,2.3940001
O=C(O)CCCCCCC,124-07-2,3.0810001
N#CCCCCCCC,124-12-9,3.283
O=CCCCCCCCC,124-19-6,3.8080001
OCC(N)(C)C,124-68-5,1.069
OC1C2(C)C(C)(C)C(C1)CC2,124-76-5,3.1500001
N#CC(=C)C,126-98-7,1.347
ClCC(O)C,127-00-4,1.508
O/N=C(\C)/C,127-06-0,1.752
O=C(N(C)C)C,127-19-5,1.051
Oc1c(C(C)(C)C)cc(C)cc1C(C)(C)C,128-37-0,4.79
O=C1c2c(C(=O)C=C1)cccc2,130-15-4,5
O=C(OCCC)c1c(C(=O)OCCC)cccc1,131-16-8,3.98
O=C(c1c(O)cc(O)cc1)c1c(O)cc(O)cc1,131-55-5,3.96
O=C(c1c(O)cc(O)cc1)c1ccccc1,131-56-6,4.3699999
O=C(c1c(O)cc(OC)cc1)c1ccccc1,131-57-7,4.4200001
O=C(c1c(C)cccc1)c1ccccc1,131-58-8,4.3699999
o1c2c(c3c1cccc3)cccc2,132-64-9,4.4200001
O=C(OCC)C(C(=O)OCC)CCCC,133-08-4,3.5569999
O=C(Oc1ccccc1)c1c(O)cc(N)cc1,133-11-9,4.4099998
O=Cc1cc(OC)c(O)c(OC)c1,134-96-3,3.1700001
O=Cc1c(OC)cccc1,135-02-4,3.1500001
O=C(Oc1cc(O)ccc1)c1ccccc1,136-36-7,4.1100001
O=C(OCCCC)c1ccccc1,136-60-7,3.9200001
Oc1c(CCCCCC)ccc(O)c1,136-77-6,4.8000002
Clc1c(O)cc(O)c(Cl)c1,137-19-9,3.97
OCC(CC)C,137-32-6,2.0469999
O=Cc1cc(O)c(O)cc1,139-85-5,3.1070001
O=C(OCCc1ccccc1)CC(C)C,140-26-1,4.0999999
N#CCc1ccccc1,140-29-4,2.6400001
NCCN1CCNCC1,140-31-8,2.21
Clc1ccc(CC#N)cc1,140-53-4,3.6600001
O=C(OCC)C=C,140-88-5,3.52
O=C(OCCCC)CCC(=O)OCCCC,141-03-7,3.5120001
O=C(OCCC)CCCC,141-06-0,3.0090001
O=C(OCC)CCCCC(=O)OCC,141-28-6,2.8740001
O=C(OCCCC)C=C,141-32-2,3.52
OCCN,141-43-5,1.115
O=C(OCC)C,141-78-6,1.7029999
O=C(OCCCCCC)C(=C)C,142-09-6,4.0900002
O=C(OCC=C)CCCCCC,142-19-8,3.7279999
OC(C#CC(O)(C)C)(C)C,142-30-3,1.415
ClC(=O)CCCCC,142-61-0,3.3399999
O=C(O)CCCCC,142-62-1,2.7920001
O=C/C=C/C=C/C,142-83-6,3.74
O=C(OCCCCCC)C,142-92-7,2.9909999
OCCCCCCCCC,143-08-8,3.855
ICC(=O)N,144-48-9,4.8540001
O=Cc1c(O)c(OC)ccc1,148-53-8,3.3770001
O=C(O)C(CCCC)CC,149-57-5,3.076
O(C)c1cc(O)ccc1,150-19-6,2.6700001
O=C(O)Cc1ccc(O)cc1,156-38-7,1.5
Clc1ccc(CCN)cc1,156-41-2,3.1400001
OCCCN,156-87-6,1.308
n1c2c(c3c(nccc3)cc2)ccc1,230-07-9,4.1399999
