filename,Benzene adsorption(mg/g)
UHISOU,950.3649369
FIGXAU,929.7969215
BOHGOU,828.603743
YUBFOR,812.3307233
HAKWUM,773.4752975
OLOKEF,763.7275276
LIKFOB,736.7720378
GUXQAR,728.2615394
LULJAE,705.0528068
RURPEA,655.5986354
VAGTAA,647.1644634
ZAVPIX,617.3079647
ULUVUT,611.3844616
OSAVUA,593.9844514
RUFMUA,575.8189873
SICDAL,569.8556379
FOHCAH,565.7843518
QOPHEI,555.3615902
XUMVEH,544.568054
MOCHES,529.5308141
PEWFII,508.4791972
HIZQEN,508.4230799
WOWGEU,506.2144788
GUXLIU,505.8089388
MOCHUI,498.7098414
PUPXII,490.2223622
MOCJAQ,485.4348308
MOCJEU,481.5469327
BAHGUN,465.4939579
CEYPUT,460.7404497
UBIPAY,445.8614609
ADAXEK,444.777061
SIQQEO,440.8231531
IKEBUV,427.0370927
JIVFUQ,424.1366771
GELVEZ,420.2947046
LAGNAK,418.4518919
MINCER,415.5107301
GOGWAB,404.470715
WEXNIW,401.809759
OHOMIH,400.3390539
SOTTUR,400.316953
OFUDUQ,399.2737441
ADIQEL,397.2991244
ICOWON,396.0164421
XOVPIH,394.5118498
XOPLOE,394.5118498
MOTMAK,393.823219
UQUHAQ,391.9794642
AGUWUV,391.8031274
BUDDIO,391.4637683
FAKLIO,389.3063024
RAJFAL,386.0852855
ULOGIL,383.7037491
LECGEH,381.7950257
TOZHAR,381.5721299
OCACUR,380.9604571
PARHAS,380.5228415
DOGZIJ,380.1168585
WOGHEG,376.7463981
POLNAG,376.1937758
ESUMOU,375.995916
QOCRUW,374.6309247
SEHZUB,373.5482742
QUGNOV,371.3119659
NOCLOH,371.2412291
EQOCES,364.2020732
GAMTAQ,362.3678114
YARYEV,361.3797216
GAMTEU,361.2425045
VEMMEG,360.4394666
BEGBOG,360.0001278
MAYXUG,359.9966221
UXUYUI,357.4354073
DEKHUX,357.2984763
UGEPEB,356.4200797
ESEQUO,356.3835372
QOMDUS,353.5939381
SUNJIV,353.5684362
LAGQER,353.4695595
ECUDAI,353.1168149
SUNJOB,351.5357731
ADEGIA,350.0326147
CUMDIY,349.8227226
VEMMAC,347.2131532
XEHTUB,345.8676186
EDABOC,345.4446634
KAYBIX,345.1893768
SUNJER,344.9268709
HURNOX,344.6353381
OSAVEK,343.1918774
XEJJIG,341.4621814
IJASES,341.2765294
WEWGAH,340.0254605
BELYIC,337.8679828
FAKLOU,335.9195064
IBUDOZ,335.393638
QAQSAD,334.1789917
CUGLTM,333.9385576
ZISYAD,333.8857206
LIBJAJ,333.2965588
MAFZOK,331.6153097
RUWWOW,330.4645232
ECUCUB,328.7597983
ETEJIX,327.8236133
EBELUU,325.5302853
XANMIJ,325.2640174
LEGGEK,325.106987
LIHRIE,324.5658527
CADQOP,322.2946528
DAXHIV,322.1663387
TETWOG,321.2248662
QEKLID,320.7329845
CEHWIX,320.6482189
VASKOR,320.5083476
RUWWUC,317.7999441
ELIKEQ,317.1879936
EXIBUI,315.1023392
ELIKIU,312.8682395
CAZFOA,312.8038144
ETEKAQ,311.5914892
EVUQOC,310.4175517
VILXOE,309.903196
WEYMIY,308.9030423
DEKHEH,307.8115447
IJANAJ,307.3117304
JEMQEY,307.2232224
IXODUV,306.851828
EVUQUI,306.8127207
CELZEA,306.7614198
JEDJUY,306.6177928
HENYUV,306.4501903
GIYSUD,305.8739501
ETEKEU,304.8424142
ELILAN,304.65664
LUCDIW,303.6824042
CAXVOO,303.5808812
PEPLEC,303.197828
UVINAP,302.8500607
CESYEF,302.7438587
BUKMUQ,302.0254308
ELILER,301.5520272
EBANAY,300.5287927
GEHSAN,300.36271
REYPIW,298.6049279
GIYTAK,297.4639172
GAWBEM,297.0632605
TIFBOA,294.1674552
BEXPAX,293.7694212
XAFXOT,292.7745589
ACOLIP,292.7650309
QUQHAM,292.5751964
DEFKUU,292.3300499
OPURIB,291.03874
ECASAD,289.3539242
NUYWEK,287.8028921
QAVZAQ,287.0123431
RATVEP,284.7627664
UVARIT,283.1899676
TARVOX,281.9968259
REDYEG,281.843228
NACVUI,281.6204443
KINDOC,280.574113
OHAZAZ,280.4478268
QETCUO,279.6951982
QISKIN,279.4216549
NOCLUN,278.2284217
TARWAK,277.2169609
ROGLOP,277.0366718
RIBDAJ,274.0666142
AFOVIB,273.2337065
TECTUS,272.6587778
DIMQOH,271.803953
ZEXKUK,270.1137982
QIRYAS,269.9596915
HIWKII,268.9970915
HOGSIG,267.6160118
LASWIN,267.2060573
GUJVIR,265.5467537
JEMNAR,265.0917611
UKAPUS,264.5288053
WEMNAF,264.126334
WODFOL,262.782491
KEXKEF,262.6799881
COJHIT,262.231009
DODHUA,261.8417437
XEQLEM,261.8297032
XEJWUG,261.4903191
OPIWEQ,261.180491
ATOWOW,261.1395596
HAJJAE,260.8525915
FEVNOK,260.8513315
OYOSAX,260.2071209
NELWIL,259.6561315
NEVVAM,258.8578981
RUJGOT,258.4254299
MABJUV,257.6856874
ADABIS,257.4841325
DAWCAH,257.2921604
DAWBUA,257.0787797
CAYDEN,255.8053121
RAYMAG,255.4661434
VUNCAJ,254.9156517
GOKBUE,253.8069982
VETTOE,252.7405387
QEKLUP,252.3060763
WARWOC,251.3861822
FIBHIJ,249.4423402
WOCWAN,247.4695903
ZIKJIO,245.6281985
FUFREE,245.1266825
MOXNUJ,244.9768734
UZUNAF,244.919873
WAFKAQ,244.2335625
MIFKUJ,243.1302196
MIHLEV,241.7007298
TATSIS,241.5273449
NAPZOV,240.9454447
FIGQUJ,239.9192498
XAVQIU,238.4871413
BERFIP,238.368658
SIPWUK,238.0792757
SUKYIH,236.5705121
LAVSUY,236.4787975
PIJROR,235.8560012
KINDIW,235.8423243
LAGVOG,235.673584
IPIFAP,235.4449743
ANENEN,233.6575412
FIHFAF,233.1073841
XAMLUS,232.7216983
KINQAB,232.4337984
CODROD,232.246717
KIYMAI,231.9435835
HABZEQ,231.8167319
ANENIR,231.5056711
DIBXAP,231.3530114
UXABUR,231.350267
RAVWAO,231.2430012
KAYCIY,231.0742512
IDUDES,230.883293
LEPLEZ,230.6824
GESFAN,230.2304836
IDUDIW,230.1384058
WABTOK,229.9843586
KIPZEQ,229.964585
QUFTAM,229.5143343
FUWYAY,229.1861624
CEKHIL,229.037945
VEHPUU,228.8040754
NOCKUM,228.524585
UXUZAP,228.2040725
GAJZUO,227.6759669
QUFFED,226.1742745
MIMVEJ,226.0637995
BIHMUC,225.7935192
PAPRUU,225.704518
EMIYEF,224.2579027
NERVEL,224.2234021
NIKDAM,223.366154
OKINIG,223.2606663
MUVGUG,222.1946435
VURYIR,221.5408606
XIDBUJ,221.2769898
WEFXEM,221.2401046
NEJSOM,219.5445071
ODIXEG,218.9304527
EZABEN,217.2625643
OXAZIX,215.9714462
PAMHES,215.6415361
DACYAI,215.4799017
LUFNAC,215.2030981
DEJRUH,215.0056532
TONQOD,214.7998516
FIJDIM,214.1635671
AHUTIH,214.0230159
ZASJAG,213.623408
RACZEC,213.3551911
MAHTAR,212.9671071
RAXYOF,210.9531613
UWELIS,210.7117213
QATRAG,210.639836
HEBJAB,210.0678541
TIRRIW,209.8156304
LAGNOY,208.8209461
YURKAY,208.244803
HURQUG,208.0684003
CUKVUA,207.8994267
UZATAR,207.7591689
RAZGOQ,207.5601982
VAZLIT,207.4856132
GELVID,206.8641648
ZIKJOU,205.9169486
LASWEJ,205.6793643
XEHSAF,205.5697414
OMEWUZ,205.4979677
HIBGEF,205.1642014
GIRDUI,205.0565175
XEHSIN,205.0034614
WECFAN,204.862725
DOQGUM,204.5188381
CERMIV,204.4968034
MUFHUR,204.3827746
DOQHAT,203.7726513
LIDZUV,203.1750448
QUQPUO,202.9477702
DEQFOU,202.1588368
MAYYAN,201.6103153
NEDWAW,201.3438317
DOQHIB,201.2718046
VIPXUO,201.0888844
VICDOC,200.5943431
BEPLUF,200.4458009
LALPOF,200.2599529
DAJHUS,200.0593708
FUTCAZ,199.6876165
NATXIR,199.679006
PEYPIU,198.9560527
PIHNUQ,198.9315731
BARZUR,198.6421172
XAWVUN,198.207547
KETHEY,197.8344727
WUWQEL,197.711082
DOQHOH,197.6605915
RAPYUE,197.6386919
SEHSUU,197.433691
OPAPEB,197.3526721
MITGOL,197.1420489
MAZJEC,196.8569618
GIQZIQ,196.7498933
RUVKAV,196.6171878
YUCNEQ,196.436977
KOMGUP,195.9649499
FATLUJ,195.6055138
NUTQAV,195.401257
GAJYUN,195.3670613
SETSIV,195.2597727
GAJZAU,194.9393884
SADLIU,194.581634
MOCKAR,194.5760906
MITGIF,194.2426818
DUBWON,193.9397695
MOCKEV,193.7739357
IBITUK,193.6605557
LIWXIZ,193.4106833
QIVBUT,192.511895
VAZTOG,192.2608575
CIFMEL,192.1829654
NEDWIE,192.1525369
NEDWEA,192.0572312
MUFJED,191.9841799
FOHQUO,191.9715277
GAYFUJ,191.8873553
AFOYOK,191.7343411
IZEHAX,191.5722716
CUCSAU,191.4290449
ILOTOT,191.0500285
MIVPAJ,190.9192396
COXQUB,189.9265919
SEYFAE,189.2982098
XIPTEW,189.247651
GIQYEL,188.9507182
AFUPEX,188.5907797
GUXPOF,188.5641685
AQODOA,188.5596701
CAKXOD,188.5135676
OVICUS,188.1542183
WEWTOI,188.0318912
RICHIV,188.0207622
XIPTAS,188.0192227
CUYYAX,187.9085475
HORCUN,187.0278892
PECMOB,186.9345301
GAJZOI,186.5134984
EZUCIM,186.3656897
MOGVAG,186.2542589
WOGLAG,186.0998485
SEYFEI,185.8313619
CAKYAQ,185.8207003
NASMIF,185.7160363
CIJVOH,185.672113
MIVPEN,184.9945844
YEZKEV,184.9059311
YERJEL,184.8186295
XOVPON,184.7516292
CAKYEU,184.5987574
VIPZAX,184.5241879
BUVXOG,184.5031781
EDOMAM,184.3394841
CUKYAJ,184.2929249
SARNOQ,184.1935952
LAVTUZ,183.964514
CAKYIY,183.4429039
IDAGUR,183.2454531
COWMIL,183.0811012
RABHIH,183.072562
MARXEK,183.0316428
MIVPIR,182.999439
GIQYAH,182.5862303
GIKMOD,182.2394758
MIVNUB,182.0762627
GIQXOU,182.0376031
COWMOR,181.9438465
LAWGEW,181.6437375
BEPPOD,181.3855986
COWMUX,181.13436
GAMTUK,180.8144824
BEPPIX,180.7483372
MICNES,179.9947244
JETZAK,179.8786425
GIQYOV,179.7922763
TEBFUD,179.6293635
QUTTII,179.2880763
KIYMIQ,179.1935746
VOTMAS,178.6983662
LIDZOP,178.4305348
SETWOF,177.6587574
ECODIK,177.4079496
MULXOH,177.4036422
XOVVEK,177.3088343
KIFKEQ,176.2246425
BEPMIU,176.210394
XAPTUE,174.9083073
HOYTUL,174.8278851
SETWUL,174.7051496
WASNOU,174.5372003
BEXSAA,174.3973893
ZIHTEP,174.3784595
ECOLEP,172.9442191
UMEXUF,172.9169772
KALGAH,172.9112623
WIYFAM,172.4912068
GEVXAI,172.3907859
RAXDAX,172.1177791
MAZTIR,171.8502941
XIHRIQ,171.691608
MURNIX,171.6702882
OSIWUJ,171.3717642
CIFDOM,171.3114139
IDAGOL,171.2397906
TERFUT,171.044389
UTOTUT,170.4458337
CEBDOD,170.3144693
PUPNAQ,170.2063826
XEQRAO,169.3978601
JOGBIR,169.2502267
DEQVIF,168.570425
VUQKAU,168.4676803
AMOZAE,168.4359391
KINFAQ,168.4062647
SEFSOM,167.9469314
RUVMAX,167.7058561
FUNBAS,167.3323033
CUYHIO,166.9159056
WERKUZ,166.8247538
OVIWIA,166.234866
OKITAE,166.0515729
SEQSOY,165.8334001
GETXAG,165.7759606
XALTOV,165.6995591
BETGAK,165.3928131
XEXLIX,165.2367002
BETFUD,164.9725264
UHAXUW,164.9390036
BETFEN,164.6987375
ANUGIA,163.6776351
ZILBED,163.288696
PENNUT,163.1705025
GAXVUY,162.3419032
WICGEV,162.2999296
UWOWAF,162.2417528
QUPHIT,162.0821333
BETFAJ,161.5014042
FIQYOU,160.8901134
NIHBEM,159.6936534
LUSHOX,159.5228304
ISIMAZ,159.3610336
OJIWIO,158.9372115
FEYJOJ,158.5622621
GIKQIC,157.6270044
ECUTON,157.6129045
EDAFUM,157.5616781
REYBAA,155.9066389
OSOMIT,155.4950714
IJANEN,155.0778652
GEDQIR,154.9448918
WOPDEL,154.3681434
KIYMIP,154.2528079
KABXES,154.2178907
QAHMUJ,153.9679948
AMUXAI,153.9329981
XUMVAD,153.6261316
XADGAM,153.5641176
BEPNUH,153.3062112
FUTDII,152.8930619
XINHOT,152.8723409
IBICAZ,152.3724995
OCAQOY,152.2745013
KAVLID,151.951602
GIYSEN,151.9444205
BIBXUH,151.6031429
WIDZOA,151.2784286
MADVUJ,150.9421622
MIHLIZ,150.4680118
TADYEE,149.9738563
AQUCOF,149.9473788
GEDLIM,149.9067236
TEYLIU,149.7987102
OKILEA,149.4859155
ALIXOJ,149.4797447
LESWAI,149.2283008
AZIXUD,148.6318913
IZEBEV,148.6195369
RIVDEF,148.5907659
EBEMII,148.5017704
IQIPAZ,148.2430167
KIFXOO,148.1382572
CIVTEH,148.0580056
PIDMEV,147.8720058
LOJFUL,147.5089451
WUHJIT,147.2821042
CEDFIC,146.4605142
GAXWAF,146.3438898
MAJHUC,146.3283166
UJAQUS,145.6513047
WAZQUL,145.4851082
GAXQIH,144.8993298
KOBPIB,144.8149738
YARYOF,144.2055406
COYTOA,143.7720651
XEXLUJ,143.4645759
UZANEP,143.1376173
WOLRIZ,143.0490872
SAQQIL,142.9497248
OGAGEJ,142.8237928
HUSQES,142.5188299
XALTEK,142.3410756
ISIKIF,142.1779913
ALAMUW,142.1227662
HIFTUM,141.6284059
ILOJEZ,141.4369915
TIQGIK,140.9827861
IWELIG,140.3043477
FAKGOP,139.8518951
KOBPUN,139.8189134
IZUMUM,139.6581515
GIZVER,139.5965992
ZIMJOW,139.3666667
DEZKAW,139.1753012
TACPAP,139.1602132
PASNEE,139.1042375
UKIQIP,137.8870076
LADHEF,137.8034664
EKOPOK,137.3859477
SUJNUH,136.2705399
ISACIP,134.8997129
PASTOU,134.5057861
QADBII,134.3254503
EHUCOA,134.2361549
MULQOA,134.1720575
REYCOP,134.142332
EBIHII,133.9516909
HAXJEX,133.892567
UKUBUY,133.8072944
LEZLAF,133.6025032
VEXVAW,133.537131
PAKXIK,133.5211292
AVIPAX,132.6180572
UVEVAT,132.5652106
QISRIV,132.1553671
QEBGAH,132.094801
KAVTUY,131.7957555
ALUKIC,131.2911724
RUBHOM,131.1255167
BIBBUL,130.8683013
WEDQED,130.8100618
LUQGAG,130.6559447
HEZKIH,129.7182474
OVIZID,129.6514544
BEYSEF,129.2745175
IJENER,127.3401643
CANRIU,126.1940586
ALIXUP,126.1469842
BUSGOM,125.9181872
COMGUH,125.0559996
UBACOR,124.355386
UCEXIK,123.716671
XIHSEN,123.6237282
CADPII,123.2005433
QUGBUQ,122.9007132
VEDFAN,122.323821
FAZZEM,121.9343608
NALWOO,121.6197527
REGLOG,121.0633913
GUJTOV,120.8388747
BANMAG,120.7003278
CANRUG,120.6124316
DAWDAI,120.4866798
FERHAN,119.6000642
TUTJAU,118.1494926
WIJDAV,116.6044778
DOCKOW,116.5738158
QURSEC,116.1625981
INESIE,115.8122873
CUNWEO,115.7929933
FEVDIV,115.6777912
JOVDON,114.9910169
ODODES,114.7915044
AVELOD,114.5188646
YURJUR,114.2770603
SERJUV,114.1610398
DEPXIG,113.9280901
WUTBES,112.7354385
BAZJIX,112.6329107
IBASEL,112.3298985
PELGOE,111.9521929
AMIWOJ,110.8482136
RAZYIC,110.8345066
AGARUW,110.5382948
GERPUP,109.8159819
PETWOC,109.7712475
REFTUT,109.5395629
PARNIH,109.2013281
WEVQOD,109.0601121
GAXGOD,108.9653983
ZAZBUZ,108.3528893
IBARUA,107.4902934
XOVXAI,106.6153703
ZEDRAD,106.1216385
WENKEH,104.7991243
NANMEW,103.9249219
AQALOU,99.9631381
HAKCIG,99.18663131
IXEQIL,98.90327061
ISUXAW,97.612009
FATKIW,97.27644298
LAZLEF,96.99761376
ILUGOM,96.96087446
XINWUO,96.72036935
ZEDROR,95.78593048
MAPFOY,95.63126638
EKOPIE,95.32273147
GALCAZ,94.6238171
EGATOW,94.17732788
YARGAB,93.95939858
VEQBID,92.26832848
RIBTAZ,91.90495638
YARKEJ,91.52129101
ABUWOJ,90.94122443
LUMDEC,90.02657767
XIPTIA,89.59557398
DEYLUQ,88.08716434
TADCAE,86.15539859
GERNOI,84.93162019
XILVIZ,84.29788566
YEGTAG,84.28569248
COYVES,82.73837131
XEZPUP,80.8445381
YUWKEH,80.29847003
LABGAY,77.90031482
RIWSUM,76.83278949
YUKKAR,74.53865884
ZEKRIS,74.39480903
ZEDHIB,74.09512733
SULKIU,73.14312141
ISENUQ,72.60353233
LABPUB,67.3741737
KENJEU,67.3375882
YAYLER,67.33627769
DIZQOT,65.95991226
XUNHAQ,65.68698933
WOLMUG,62.72134607
ALUJIB,61.94596086
XAKVIP,61.83850244
ALUJOH,61.77374505
KIPJIE,56.07963299
ZETPUL,51.74358559
ZERQOE,49.12367578
ZEZQEC,48.67268715
